9214.0000	G693	H827	1250001
9401.0000	F640	A24	3000000
10075.5000	H876	H827	1500001
10076.5000	H876	H827	249998
13001.0000	A134	A150	3000000
23051.0000	F656	F652	3000000
37469.5000	H957	E444	125001
37613.0000	G806	F644	1000001
37825.5000	A44	F644	1500001
37827.5000	A44	F644	499998
38261.0000	F587	E504	3000000
40241.0000	G689	E424	3000000
42000.0000	F640	G730	250001
42019.0000	A65	E451	2500001
44340.0000	H876	E422	250001
47465.5000	H957	E422	1500001
47470.5000	H957	E422	1249998
49090.0000	F604	A121	250001
49270.0000	F604	A121	250001
49280.0000	F604	A114	250001
77511.0000	F566	E451	499999
84331.0000	E496	A29	3000000
89651.0000	G733	A113	3000000
90486.5000	G758	A32	1968751
91128.5000	E424	A32	125001
91185.5000	E457	E444	1500001
91191.0000	E457	E444	1374998
91430.0000	E479	H896	250001
91662.0000	F652	A32	906248

