85269.5000	G794	G733	125001
88201.5000	H895	G733	625001
96128.0000	G800	A35	2250001
96132.0000	F603	A35	749999
108811.0000	A66	A99	3000000
113309.5000	F588	A71	125001
113636.5000	H985	A146	1875001
114116.0000	H836	G715	1750001
115623.5000	F575	A146	1124999
116194.0000	A92	G715	1249999
117451.0000	E459	E447	3000000
118101.0000	A47	A4	3000000
118225.0000	H1002	G733	1500000
118231.0000	H1002	G733	1499998
120550.0000	F575	A71	250001
120550.0000	F621	A71	250001
122120.0000	A4	A32	500001
122120.0000	A4	A32	3000000
125249.0000	E426	A71	0
125258.5000	E426	A71	2374997
167690.5000	H985	E442	375001
171600.0000	G794	E442	250001
173091.0000	H928	E425	500001
173105.5000	H928	E425	1500001
173109.5000	H928	E425	999998
174045.0000	A32	E442	1500000
174050.0000	A32	E442	1250001
174130.5000	A32	E442	374997
184821.0000	A32	A41	3000000
193031.0000	A32	E503	3000000
200621.0000	A22	A148	3000000
215405.0000	G700	E460	1500001
220935.0000	G700	E460	1499999
389801.0000	E426	A122	3000000

