89202.5000	E430	A121	875001
107761.0000	A29	A34	3000000
112981.0000	G747	A26	3000000
114965.0000	E427	A32	1593751
114965.5000	E427	A32	125001
116099.5000	H847	H864	125001
116315.5000	H856	H864	1500001
116321.0000	H856	H864	1374998
119132.5000	A41	A8	875001
119377.0000	E430	E441	2000001
120611.0000	A7	A54	3000000
121514.5000	G666	H961	1281248
121724.5000	A106	E487	1281248
122075.5000	F584	A121	1500001
122077.0000	F584	A121	375001
122170.0000	A106	A121	249997
122174.5000	G666	A49	1281248
122291.0000	H824	G750	3000000
122524.5000	A118	G777	1281248
122914.5000	G666	A84	1281248
123011.0000	A22	A2	3000000
123194.5000	F607	H865	1281248
126891.0000	G666	A138	3000000
127424.5000	F607	G728	1281248
127624.5000	H824	G691	1281248
127994.5000	E427	A66	1375001
128284.5000	F590	G778	1281248
131004.5000	G666	G800	1281248
131423.0000	A106	E441	999999
132013.5000	A118	A66	1125001
132013.5000	A22	A66	1125001
133744.5000	F590	G716	1281248
135370.5000	F607	A66	375000
169540.5000	H856	E497	375001
170403.5000	A2	A32	1281248
170410.5000	A32	G704	1281248
170564.5000	A32	E472	1375001
170684.0000	F519	E472	1250001
170760.0000	F561	E472	249996
170761.0000	F561	E472	250000
170859.5000	A32	A74	2625001
171461.0000	H981	G808	3000000
171700.5000	A32	A74	374999
172216.0000	E490	A37	1750001
173031.0000	E490	H840	3000000
173504.5000	F561	G794	1281248
173734.0000	A32	A37	1249999
175235.5000	F561	A8	1500001
175238.0000	F561	A8	624998
177984.5000	G763	G713	1281248
178254.5000	A106	A28	1281248
178738.5000	A32	A69	2375001
178921.5000	A32	A69	624999
180014.5000	H847	H958	1281248
180091.0000	E484	A125	3000000
182291.0000	F584	F632	3000000
189491.0000	E484	A10	3000000
203201.0000	F584	E427	3000000
218234.5000	H973	H835	1281248
227584.5000	C285	H931	1281248
294159.5000	G666	A130	125001
295402.0000	A7	A130	703125
295404.0000	A7	A130	453122
340144.5000	G790	A97	1281248

